title,artist,top genre,popularity,bpm,nrgy,dnce,dB,live,val,dur,acous,spch
STARSTRUKK (feat. Katy Perry),3OH!3,dance pop,70,140,81,61,-6,23,23,203,0,6
My First Kiss (feat. Ke$ha),3OH!3,dance pop,68,138,89,68,-4,36,83,192,1,8
I Need A Dollar,Aloe Blacc,pop soul,72,95,48,84,-7,9,96,243,20,3
Airplanes (feat. Hayley Williams of Paramore),B.o.B,atl hip hop,80,93,87,66,-4,4,38,180,11,12
Nothin' on You (feat. Bruno Mars),B.o.B,atl hip hop,79,104,85,69,-6,9,74,268,39,5
Magic (feat. Rivers Cuomo),B.o.B,atl hip hop,71,82,93,55,-4,35,79,196,1,34
The Time (Dirty Bit),Black Eyed Peas,dance pop,75,128,81,82,-8,60,44,308,7,7
Imma Be,Black Eyed Peas,dance pop,71,92,52,60,-7,31,41,258,18,37
Talking to the Moon,Bruno Mars,dance pop,87,146,59,50,-5,11,8,218,51,3
Just the Way You Are,Bruno Mars,dance pop,86,109,84,64,-5,6,42,221,1,4
Teach Me How to Dougie,Cali Swag District,pop rap,71,85,44,85,-5,9,51,237,20,14
Forget You,CeeLo Green,atl hip hop,69,127,88,70,-4,16,77,223,13,6
Deuces (feat. Tyga & Kevin McCall),Chris Brown,dance pop,74,74,74,69,-5,8,22,277,3,11
Memories (feat. Kid Cudi),David Guetta,big room,74,130,87,56,-6,25,50,210,0,34
Gettin' Over You (feat. Fergie & LMFAO),David Guetta,big room,55,130,91,62,-5,8,45,188,18,8
"All I Do Is Win (feat. T-Pain, Ludacris, Snoop Dogg & Rick Ross)",DJ Khaled,dance pop,55,150,78,54,-4,16,28,233,1,19
Over,Drake,canadian hip hop,72,100,85,35,-6,12,45,234,1,20
Find Your Love,Drake,canadian hip hop,70,96,61,63,-6,3,76,209,2,17
Barbra Streisand (Radio Edit),Duck Sauce,disco house,61,128,93,76,-2,22,46,195,0,10
Stereo Love - Radio Edit,Edward Maya,romanian house,71,127,78,80,-4,8,59,185,3,3
Pack Up,Eliza Doolittle,lilith,46,133,81,67,-6,21,87,191,30,8
Starry Eyed,Ellie Goulding,dance pop,59,150,81,50,-5,32,60,177,14,4
Love The Way You Lie,Eminem,detroit hip hop,87,87,93,75,-5,52,64,263,24,23
Not Afraid,Eminem,detroit hip hop,85,115,95,86,-1,21,67,248,53,26
I Like It,Enrique Iglesias,dance pop,71,129,94,65,-3,7,70,232,2,8
Kickstarts,Example,dance pop,69,126,84,61,-4,36,66,182,0,6
Like A G6,Far East Movement,asian american hip hop,75,125,84,44,-8,12,78,217,1,45
Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,81,128,87,62,-4,6,47,235,3,3
Hot - Malibu Breeze Radio Edit,INNA,dance pop,43,128,71,81,-8,26,51,224,6,14
Replay,Iyaz,dance pop,78,91,75,71,-6,17,20,182,17,7
Whatcha Say,Jason Derulo,dance pop,72,144,71,62,-6,14,71,221,4,8
Ridin' Solo,Jason Derulo,dance pop,70,89,83,44,-4,13,58,216,13,15
In My Head,Jason Derulo,dance pop,67,110,75,76,-4,35,85,199,3,3
Down,Jay Sean,dance pop,83,132,68,73,-4,8,73,213,1,3
Do You Remember,Jay Sean,dance pop,74,126,67,85,-5,10,82,211,2,7
Young Forever,JAY-Z,east coast hip hop,71,140,69,64,-3,21,10,254,42,7
Heartbreak Warfare,John Mayer,neo mellow,69,97,55,62,-8,30,31,270,19,2
Half of My Heart,John Mayer,neo mellow,68,115,59,68,-9,11,73,250,44,3
Baby,Justin Bieber,canadian pop,86,65,86,73,-5,11,54,214,4,14
California Gurls,Katy Perry,dance pop,78,125,75,79,-4,16,43,235,0,6
Teenage Dream,Katy Perry,dance pop,76,120,80,72,-5,13,59,228,2,4
Commander,Kelly Rowland,atl hip hop,54,125,88,40,-4,36,57,218,2,14
TiK ToK,Kesha,dance pop,86,120,84,76,-3,29,71,200,10,14
Your Love Is My Drug,Kesha,dance pop,75,120,61,83,-4,9,76,187,1,10
Take It Off,Kesha,dance pop,74,125,68,73,-5,9,74,215,0,3
Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,67,120,84,75,-3,42,52,172,8,12
Wavin' Flag,K'NAAN,reggae fusion,63,76,70,63,-6,24,72,221,13,7
Live Like We're Dying,Kris Allen,idol,57,92,89,59,-3,34,94,213,3,4
Bad Romance,Lady Gaga,art pop,86,119,92,70,-4,8,71,295,0,4
Telephone,Lady Gaga,art pop,75,122,84,82,-6,11,72,221,1,4
Alejandro,Lady Gaga,art pop,72,99,79,62,-7,38,36,274,0,5
Right Above It,Lil Wayne,hip hop,74,76,84,38,-4,58,46,272,4,36
My Chick Bad,Ludacris,atl hip hop,73,85,72,62,-7,48,76,217,17,38
How Low,Ludacris,atl hip hop,68,144,50,79,-7,22,42,202,0,5
Misery,Maroon 5,pop,70,103,81,70,-5,22,73,216,0,4
When We Collide,Matt Cardle,talent show,52,82,68,44,-6,31,45,226,2,3
Cooler Than Me - Single Mix,Mike Posner,dance pop,81,130,82,77,-5,69,63,213,18,5
Can't Be Tamed,Miley Cyrus,dance pop,69,117,91,63,-3,20,74,168,3,14
Animal,Neon Trees,modern alternative rock,76,148,83,48,-6,37,74,212,0,4
Fireflies,Owl City,indietronica,84,180,66,51,-7,12,47,228,3,4
She Said,Plan B,grime,39,147,54,72,-6,16,83,211,30,14
Only Girl (In The World),Rihanna,barbadian pop,82,126,71,79,-4,6,64,235,11,4
Rude Boy,Rihanna,barbadian pop,80,174,75,56,-4,8,81,223,11,13
What's My Name?,Rihanna,barbadian pop,75,100,78,69,-3,8,56,263,18,7
Man Down,Rihanna,barbadian pop,65,156,91,48,-4,5,54,267,4,19
Hard,Rihanna,barbadian pop,60,182,75,31,-4,65,16,251,1,11
Dancing On My Own - Radio Edit,Robyn,art pop,65,117,93,57,-6,13,22,278,0,3
King of Anything,Sara Bareilles,acoustic pop,66,119,76,68,-4,6,81,207,46,4
This Ain't a Love Song,Scouting For Girls,dance pop,58,177,91,46,-4,38,55,211,0,5
Eenie Meenie,Sean Kingston,dance pop,72,121,64,73,-3,10,84,202,3,3
Riverside,Sidney Samson,dutch house,42,126,98,80,-2,13,29,321,0,5
Alors on danse - Radio Edit,Stromae,belgian pop,83,120,59,79,-9,7,71,206,10,8
Stuck Like Glue,Sugarland,contemporary country,73,84,80,70,-5,5,84,248,33,6
One - Radio Edit,Swedish House Mafia,dance pop,62,125,78,80,-7,15,62,170,1,4
Miami 2 Ibiza - Swedish House Mafia vs. Tinie Tempah,Swedish House Mafia,dance pop,52,125,93,74,-6,40,66,206,0,7
Dynamite,Taio Cruz,dance pop,85,120,78,75,-4,4,82,203,0,9
Break Your Heart,Taio Cruz,dance pop,79,122,93,61,-4,9,57,202,3,3
The Flood,Take That,boy band,63,101,83,51,-6,12,14,289,4,4
Back To December,Taylor Swift,pop,71,142,67,53,-5,33,29,293,12,3
Mine,Taylor Swift,pop,70,121,76,62,-3,19,66,231,0,3
Today Was A Fairytale,Taylor Swift,pop,56,158,70,49,-4,17,34,242,3,3
If I Die Young,The Band Perry,contemporary country,74,131,50,61,-7,28,36,223,35,3
For the First Time,The Script,celtic rock,66,174,63,40,-5,18,36,253,3,3
All Time Low,The Wanted,boy band,63,134,62,69,-5,8,79,205,35,5
Seek Bromance (Avicii Vocal Edit),Tim Berg,edm,55,126,81,49,-3,9,55,201,9,4
Carry Out (Featuring Justin Timberlake),Timbaland,dance pop,74,116,57,53,-7,26,27,232,11,11
If We Ever Meet Again (Featuring Katy Perry),Timbaland,dance pop,74,126,61,65,-7,6,39,293,0,4
Pass Out,Tinie Tempah,dance pop,51,91,89,69,-3,14,53,268,3,30
Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,51,123,97,62,-3,20,30,208,5,13
"Hey, Soul Sister",Train,dance pop,87,97,89,67,-4,8,80,217,19,4
Billionaire (feat. Bruno Mars),Travie McCoy,dance pop,77,87,67,63,-6,21,66,211,30,26
Bottoms Up (feat. Nicki Minaj),Trey Songz,dance pop,78,74,60,84,-5,39,33,242,2,16
Say Aah (feat. Fabolous),Trey Songz,dance pop,68,93,87,72,-4,83,81,208,0,11
What You Know,Two Door Cinema Club,indie rock,76,139,74,56,-4,8,78,192,0,4
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,84,120,86,66,-3,8,65,221,3,11
OMG (feat. will.i.am),Usher,atl hip hop,78,130,75,78,-6,36,33,269,20,3
Hey Daddy (Daddy's Home),Usher,atl hip hop,65,96,70,59,-4,11,35,224,0,3
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,63,131,60,76,-6,24,36,264,1,4
We No Speak Americano (Edit),Yolanda Be Cool,australian dance,65,125,81,90,-5,9,75,157,7,5
BedRock,Young Money,dance pop,76,148,66,73,-6,19,56,288,10,30
Rolling in the Deep,Adele,british soul,84,105,77,73,-5,5,51,228,14,3
Set Fire to the Rain,Adele,british soul,81,108,67,60,-4,11,45,243,0,2
Mr. Saxobeat,Alexandra Stan,dance pop,69,127,93,72,-4,14,78,195,3,5
What the Hell,Avril Lavigne,canadian pop,80,150,93,58,-4,14,88,221,0,5
Lighters,Bad Meets Evil,detroit hip hop,74,90,70,68,-8,12,14,304,35,25
Love On Top,Beyoncé,dance pop,79,94,75,65,-5,60,65,267,8,9
Best Thing I Never Had,Beyoncé,dance pop,74,99,65,55,-4,9,30,254,14,3
Skinny Love,Birdy,pop,77,166,29,38,-8,12,17,201,95,5
Just Can’t Get Enough,Black Eyed Peas,dance pop,81,94,63,66,-9,11,26,219,19,18
Honey Bee,Blake Shelton,contemporary country,69,206,85,48,-5,12,72,211,0,4
Holocene,Bon Iver,eau claire indie,70,148,30,37,-15,13,15,337,94,3
I Wanna Go,Britney Spears,dance pop,71,130,55,70,-7,33,79,210,0,4
Till the World Ends,Britney Spears,dance pop,71,132,71,69,-6,20,45,238,2,7
Grenade,Bruno Mars,dance pop,82,110,56,70,-7,11,25,222,15,5
Marry You,Bruno Mars,dance pop,79,145,82,62,-5,10,45,230,33,4
The Lazy Song,Bruno Mars,dance pop,77,175,71,79,-5,10,96,189,30,7
Bounce (feat. Kelis) - Radio Edit,Calvin Harris,dance pop,67,128,96,78,-2,66,76,222,3,4
Blind Faith,Chase & Status,dancefloor dnb,66,140,85,45,-5,23,40,234,1,5
Champion (feat. Chris Brown),Chip,grime,54,190,93,42,-3,14,52,237,8,24
Look At Me Now (feat. Lil' Wayne & Busta Rhymes),Chris Brown,dance pop,77,146,68,77,-6,14,54,223,3,18
Yeah 3x,Chris Brown,dance pop,74,130,88,71,-3,9,70,242,0,4
Beautiful People,Chris Brown,dance pop,59,128,78,42,-6,8,54,226,7,16
Jar of Hearts,Christina Perri,dance pop,77,75,35,35,-6,12,9,247,73,3
You Make Me Feel... (feat. Sabi),Cobra Starship,dance pop,75,132,86,67,-3,4,75,216,2,5
Paradise,Coldplay,permanent wave,88,140,59,45,-7,8,21,279,5,3
Every Teardrop Is a Waterfall,Coldplay,permanent wave,75,118,73,43,-7,17,33,241,0,4
Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta,big room,69,130,87,66,-3,23,56,210,3,4
Who's That Chick? (feat. Rihanna),David Guetta,big room,66,128,60,68,-5,5,93,201,0,12
Coming Home,Diddy - Dirty Money,hip pop,74,168,84,39,-2,30,23,239,16,19
Louder,DJ Fresh,dancefloor dnb,40,140,93,39,-1,35,48,207,2,5
I'm On One,DJ Khaled,dance pop,75,149,81,41,-3,63,44,296,5,32
I Need A Doctor,Dr. Dre,g funk,77,156,95,59,-5,31,40,284,9,45
Headlines,Drake,canadian hip hop,80,152,57,64,-7,9,43,236,37,11
The A Team,Ed Sheeran,pop,80,85,29,64,-10,18,41,258,67,4
Lego House,Ed Sheeran,pop,77,160,64,59,-8,13,56,185,56,10
Stereo Love - Radio Edit,Edward Maya,romanian house,71,127,78,80,-4,8,59,185,3,3
Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,65,126,88,67,-5,14,27,232,3,4
Springsteen,Eric Church,contemporary country,77,104,81,69,-6,19,93,263,10,3
Changed the Way You Kiss Me - Radio Edit,Example,dance pop,69,127,86,58,-4,9,19,195,1,4
Rocketeer,Far East Movement,asian american hip hop,73,96,85,66,-6,27,36,211,18,5
Shake It Out,Florence + The Machine,baroque pop,68,107,80,53,-4,11,22,278,1,4
Pumped Up Kicks,Foster The People,indietronica,88,128,71,73,-6,10,97,240,14,3
Tongue Tied,Grouplove,indie pop,84,113,94,56,-6,16,37,218,1,4
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,87,90,80,65,-3,27,80,211,3,10
Tonight Tonight,Hot Chelle Rae,dance pop,79,100,78,69,-5,16,81,200,8,12
Dirt Road Anthem,Jason Aldean,contemporary country,77,127,74,68,-5,12,64,229,35,4
It Girl,Jason Derulo,dance pop,76,92,72,67,-5,10,35,192,2,6
Don't Wanna Go Home,Jason Derulo,dance pop,68,122,81,67,-5,13,64,206,2,7
On The Floor,Jennifer Lopez,dance pop,84,130,78,73,-5,7,57,285,11,5
Down On Me,Jeremih,chicago rap,77,160,60,70,-8,11,59,228,4,11
Do It Like A Dude,Jessie J,dance pop,53,140,84,66,-4,36,38,195,5,5
All Of The Lights,Kanye West,chicago rap,82,142,80,53,-3,18,22,300,8,7
Last Friday Night (T.G.I.F.),Katy Perry,dance pop,80,126,82,65,-4,67,77,231,0,4
Firework,Katy Perry,dance pop,72,124,83,64,-5,11,65,228,14,5
E.T.,Katy Perry,dance pop,71,152,87,62,-5,37,76,230,2,18
Motivation,Kelly Rowland,atl hip hop,70,141,67,74,-6,11,27,231,19,4
Pretty Girl Rock,Keri Hilson,dance pop,72,160,87,67,-5,9,90,244,20,25
We R Who We R,Kesha,dance pop,77,120,82,74,-5,12,65,205,1,4
Blow,Kesha,dance pop,75,120,73,75,-4,7,81,220,0,4
Earthquake (feat. Tinie Tempah),Labrinth,indie poptimism,68,153,86,54,-4,28,26,275,11,10
Just A Kiss,Lady A,contemporary country,69,143,64,59,-6,10,33,219,45,3
Born This Way,Lady Gaga,art pop,73,124,83,59,-5,33,49,260,0,16
The Edge Of Glory,Lady Gaga,art pop,68,128,77,58,-7,11,36,321,0,4
6 Foot 7 Foot,Lil Wayne,hip hop,77,79,75,37,-5,32,60,249,0,30
How To Love,Lil Wayne,hip hop,72,154,66,64,-6,11,27,240,0,4
Party Rock Anthem,LMFAO,dance pop,74,130,73,75,-4,27,36,262,2,14
Sexy And I Know It,LMFAO,dance pop,68,130,86,71,-4,19,80,199,10,32
The Show Goes On,Lupe Fiasco,chicago rap,76,143,89,59,-4,16,65,240,2,12
I Follow Rivers - The Magician Remix,Lykke Li,art pop,67,122,70,79,-6,8,30,280,2,4
Midnight City,M83,french shoegaze,76,105,71,53,-7,18,32,241,2,4
Donald Trump,Mac Miller,hip hop,67,163,90,64,-7,39,84,166,12,12
Buzzin Remix,Mann,pop rap,53,104,94,69,-4,28,54,224,9,15
"Moves Like Jagger - Studio Recording From ""The Voice"" Performance",Maroon 5,pop,75,128,76,72,-4,31,62,201,1,5
Sure Thing,Miguel,dance pop,84,81,61,68,-8,19,50,195,3,10
When We Stand Together,Nickelback,alternative metal,71,188,90,45,-4,4,88,191,0,5
Super Bass,Nicki Minaj,dance pop,83,127,86,72,-4,60,67,200,27,20
L.I.F.E.G.O.E.S.O.N.,Noah And The Whale,indie folk,63,82,75,60,-6,35,61,228,21,4
Heart Skips a Beat (feat. Rizzle Kicks),Olly Murs,dance pop,66,111,88,84,-4,8,88,202,14,6
Good Life,OneRepublic,dance pop,78,95,69,63,-8,13,65,253,8,5
Raise Your Glass,P!nk,dance pop,81,122,71,70,-5,3,62,203,0,8
"Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)",Pitbull,dance pop,86,129,94,67,-3,30,53,252,19,16
Hey Baby (Drop It to the Floor) (feat. T-Pain),Pitbull,dance pop,76,128,91,60,-3,26,76,234,4,9
Read All About It,Professor Green,grime,35,101,75,66,-6,22,45,236,34,4
The Adventures of Rain Dance Maggie,Red Hot Chili Peppers,alternative rock,71,106,73,68,-5,26,58,282,0,3
S&M,Rihanna,barbadian pop,82,128,68,77,-5,9,84,244,1,4
We Found Love,Rihanna,barbadian pop,80,128,77,74,-4,11,60,215,3,4
What's My Name?,Rihanna,barbadian pop,75,100,78,69,-3,8,56,263,18,7
Down With The Trumpets,Rizzle Kicks,uk hip hop,65,115,88,75,-5,24,79,187,9,8
Loca People - Radio Edit,Sak Noel,electro house,45,128,81,93,-3,5,70,216,0,6
Love You Like A Love Song,Selena Gomez & The Scene,dance pop,85,117,68,86,-4,7,92,188,8,5
Who Says,Selena Gomez & The Scene,dance pop,81,101,93,68,-3,15,74,196,8,5
Sweat - Remix,Snoop Dogg,g funk,73,130,73,81,-6,8,73,196,6,3
Save The World,Swedish House Mafia,dance pop,70,127,67,51,-8,8,40,213,1,5
Higher,Taio Cruz,dance pop,51,128,92,67,-5,13,70,188,0,8
If I Die Young,The Band Perry,contemporary country,74,131,50,61,-7,28,36,223,35,3
Glad You Came,The Wanted,boy band,83,127,85,72,-4,11,45,198,3,6
More - RedOne Jimmy Joker Remix,Usher,atl hip hop,72,125,89,55,-3,35,79,220,0,5
No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,81,131,60,76,-6,24,36,264,1,4
Black and Yellow,Wiz Khalifa,dance pop,80,164,83,68,-5,27,54,218,6,7
Roll Up,Wiz Khalifa,dance pop,68,125,81,52,-5,9,60,228,5,19
Skyfall,Adele,british soul,80,76,55,35,-7,11,8,286,42,3
Rumour Has It,Adele,british soul,72,120,75,61,-5,17,57,223,62,4
Years,Alesso,dance pop,53,128,82,37,-6,17,32,195,0,8
Too Close,Alex Clare,modern alternative rock,67,126,71,58,-4,11,29,257,1,4
Breezeblocks,alt-J,indie rock,77,150,66,62,-7,21,29,227,10,3
R U Mine?,Arctic Monkeys,garage rock,39,97,79,52,-5,70,68,200,5,3
One Day / Reckoning Song (Wankelmut Remix) - Radio Edit,Asaf Avidan,israeli pop,72,119,67,83,-6,17,53,215,22,6
Levels - Radio Edit,Avicii,dance pop,82,126,89,58,-6,31,46,200,5,3
Silhouettes - Original Radio Edit,Avicii,dance pop,68,128,80,61,-6,12,84,212,16,5
212,Azealia Banks,dance pop,73,126,77,85,-6,8,62,205,1,26
So Good,B.o.B,atl hip hop,70,86,90,66,-5,22,59,213,4,14
Locked out of Heaven,Bruno Mars,dance pop,91,144,70,73,-4,31,87,233,5,4
It Will Rain,Bruno Mars,dance pop,74,150,84,58,-7,8,48,258,34,5
Feel So Close - Radio Edit,Calvin Harris,dance pop,85,128,92,71,-3,20,92,206,0,3
Let's Go (feat. Ne-Yo),Calvin Harris,dance pop,71,128,88,71,-3,29,88,233,1,6
We'll Be Coming Back (feat. Example),Calvin Harris,dance pop,68,128,95,60,-4,60,57,234,0,9
Call Me Maybe,Carly Rae Jepsen,canadian pop,76,120,58,78,-7,11,66,193,1,4
Blown Away,Carrie Underwood,contemporary country,68,137,84,53,-3,3,39,240,9,4
Want U Back,Cher Lloyd,dance pop,71,98,89,69,-3,56,56,215,6,9
Turn Up the Music,Chris Brown,dance pop,69,130,84,59,-6,16,64,228,0,10
Paradise,Coldplay,permanent wave,88,140,59,45,-7,8,21,279,5,3
Princess of China,Coldplay,permanent wave,72,85,69,42,-6,29,24,239,0,3
Turn Me On (feat. Nicki Minaj),David Guetta,big room,64,128,79,71,-2,57,41,200,5,6
In The Dark,DEV,dance pop,62,125,82,74,-4,33,44,226,0,7
Latch,Disclosure,edm,75,122,74,73,-5,9,54,256,2,9
Hot Right Now - Edit,DJ Fresh,dancefloor dnb,41,175,96,51,-2,12,39,179,1,4
Take Care,Drake,canadian hip hop,81,122,52,63,-10,9,30,277,3,27
The Motto,Drake,canadian hip hop,79,202,44,77,-9,11,39,182,0,36
Lights - Single Version,Ellie Goulding,dance pop,68,120,80,68,-6,13,78,211,3,4
Good Feeling,Flo Rida,dance pop,81,128,89,71,-4,31,68,248,6,7
Spectrum (Say My Name) - Calvin Harris Remix,Florence + The Machine,baroque pop,59,126,95,58,-4,10,59,218,0,5
Lost,Frank Ocean,alternative r&b,91,123,60,91,-5,17,50,234,3,23
Thinkin Bout You,Frank Ocean,alternative r&b,81,130,34,72,-11,10,20,201,41,5
We Are Young (feat. Janelle Monáe),fun.,baroque pop,79,184,64,38,-6,8,74,251,2,8
Some Nights,fun.,baroque pop,76,108,74,67,-7,9,39,277,2,5
Somebody That I Used To Know,Gotye,australian pop,81,129,50,86,-7,10,72,245,59,4
Oblivion,Grimes,art pop,71,156,53,70,-9,9,49,251,12,3
Ass Back Home (feat. Neon Hitch),Gym Class Heroes,dance pop,67,130,84,72,-4,15,65,222,13,5
I Love It (feat. Charli XCX),Icona Pop,candy pop,74,126,91,71,-3,15,82,157,1,3
It's Time,Imagine Dragons,modern rock,72,105,88,66,-5,14,86,238,2,4
On Top Of The World,Imagine Dragons,modern rock,72,100,93,64,-6,9,76,190,9,15
Ni**as In Paris,JAY-Z,east coast hip hop,88,140,86,79,-6,35,78,219,13,31
Boyfriend,Justin Bieber,canadian pop,68,97,55,72,-6,13,33,171,4,5
Mercy,Kanye West,chicago rap,79,140,50,56,-9,17,43,329,7,41
Brokenhearted,Karmin,dance pop,70,120,77,77,-3,5,89,227,1,6
