title,artist,top genre,popularity,bpm,nrgy,dnce,dB,live,val,dur,acous,spch
The One That Got Away,Katy Perry,dance pop,78,134,79,69,-4,20,86,227,0,4
Part Of Me,Katy Perry,dance pop,78,130,92,68,-5,7,77,216,0,4
Swimming Pools (Drank) - Extended Version,Kendrick Lamar,conscious hip hop,76,74,49,72,-8,60,26,314,12,40
m.A.A.d city,Kendrick Lamar,conscious hip hop,73,91,73,49,-7,44,22,350,5,27
Die Young,Kesha,dance pop,83,128,70,71,-5,22,80,212,0,5
C'Mon,Kesha,dance pop,67,126,78,56,-5,10,29,214,1,10
Ride,Lana Del Rey,art pop,64,94,69,37,-6,38,19,289,13,3
Video Games,Lana Del Rey,art pop,63,122,25,39,-10,9,18,282,81,3
Born To Die,Lana Del Rey,art pop,62,86,63,39,-7,20,40,286,20,4
BURN IT DOWN,Linkin Park,alternative metal,79,110,97,59,-4,7,59,230,1,5
Sexy And I Know It,LMFAO,dance pop,68,130,86,71,-4,19,80,199,10,32
Battle Scars (with Guy Sebastian),Lupe Fiasco,chicago rap,74,168,81,52,-5,11,49,250,19,29
Primadonna,MARINA,art pop,84,128,69,66,-3,9,43,221,9,3
How to Be a Heartbreaker,MARINA,art pop,77,140,90,69,-5,11,85,221,1,5
One More Night,Maroon 5,pop,74,93,82,72,-3,8,61,219,4,3
Payphone,Maroon 5,pop,69,110,76,74,-5,37,52,231,1,4
Adorn,Miguel,dance pop,72,179,58,63,-6,19,24,193,5,18
Madness,Muse,modern rock,72,180,42,50,-8,11,22,281,13,7
Everybody Talks,Neon Trees,modern alternative rock,85,155,92,47,-4,31,73,177,0,6
Starships,Nicki Minaj,dance pop,78,125,72,75,-2,25,75,211,14,8
Pound The Alarm,Nicki Minaj,dance pop,69,125,86,73,-4,2,59,206,4,6
Dirty Paws,Of Monsters and Men,folk-pop,74,112,65,36,-7,6,13,278,11,3
Troublemaker (feat. Flo Rida),Olly Murs,dance pop,80,106,86,76,-4,13,97,186,2,6
What Makes You Beautiful,One Direction,boy band,88,125,79,73,-2,6,89,200,1,7
Live While We're Young,One Direction,boy band,79,126,86,66,-2,14,93,200,5,5
Million Voices - Radio Edit,Otto Knows,edm,75,126,89,58,-6,7,7,193,0,4
Good Time,Owl City,indietronica,82,126,87,56,-4,37,68,206,2,14
Blow Me (One Last Kiss),P!nk,dance pop,71,114,92,60,-3,28,73,256,0,4
Take a Walk,Passion Pit,alternative dance,74,101,76,57,-6,32,45,264,3,4
"Gone, Gone, Gone",Phillip Phillips,folk-pop,76,118,64,66,-6,11,50,210,13,4
Home,Phillip Phillips,folk-pop,73,121,83,61,-6,12,32,210,3,3
Gangnam Style (강남스타일),PSY,k-pop,77,132,94,73,-3,9,75,219,0,29
We Found Love,Rihanna,barbadian pop,80,128,77,74,-4,11,60,215,3,4
Where Have You Been,Rihanna,barbadian pop,76,128,85,72,-6,22,44,243,0,9
R.I.P. (feat. Tinie Tempah),Rita Ora,dance pop,52,72,83,61,-3,65,35,228,3,5
Mama Do The Hump,Rizzle Kicks,uk hip hop,61,98,89,72,-4,7,56,216,1,13
Candy,Robbie Williams,dance pop,73,116,79,72,-7,7,88,201,4,4
Feel the Love (feat. John Newman),Rudimental,dance pop,52,180,71,39,-7,69,24,245,0,6
Hands on the Wheel (feat. Asap Rocky),ScHoolboy Q,gangster rap,67,128,78,65,-7,7,18,197,2,11
Bangarang (feat. Sirah),Skrillex,brostep,75,110,97,72,-2,32,58,215,1,20
"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,g funk,82,95,66,72,-6,12,53,207,5,14
Don't You Worry Child - Radio Edit,Swedish House Mafia,dance pop,81,129,84,61,-3,12,44,213,11,5
I Knew You Were Trouble.,Taylor Swift,pop,82,77,47,62,-7,3,68,220,0,4
We Are Never Ever Getting Back Together,Taylor Swift,pop,80,86,68,63,-6,12,75,193,1,9
Ho Hey,The Lumineers,folk-pop,77,80,47,69,-9,9,35,163,79,3
Chasing The Sun,The Wanted,boy band,74,128,73,64,-6,50,68,199,24,10
Angels,The xx,downtempo,68,92,16,42,-18,10,34,172,95,4
Drive By,Train,dance pop,82,122,84,77,-3,8,72,196,0,3
50 Ways to Say Goodbye,Train,dance pop,73,140,94,59,-3,14,74,248,0,5
Heart Attack,Trey Songz,dance pop,61,150,86,61,-5,23,48,233,6,13
Rack City,Tyga,dance pop,67,99,34,93,-11,19,27,203,4,37
Faded,Tyga,dance pop,63,95,67,83,-8,35,34,207,1,19
Climax,Usher,atl hip hop,65,136,48,65,-9,16,33,233,55,8
Anna Sun,WALK THE MOON,dance pop,68,140,84,47,-7,24,34,321,0,5
"Work Hard, Play Hard",Wiz Khalifa,dance pop,67,140,67,79,-4,30,49,219,4,5
We Own It (Fast & Furious),2 Chainz,atl hip hop,75,172,90,56,-5,5,56,228,5,40
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,east coast hip hop,81,96,69,85,-7,11,66,234,2,28
Why'd You Only Call Me When You're High?,Arctic Monkeys,garage rock,90,92,63,69,-6,10,80,161,5,4
Do I Wanna Know?,Arctic Monkeys,garage rock,89,85,53,55,-8,22,41,272,19,3
The Way,Ariana Grande,dance pop,71,82,88,65,-3,8,86,227,29,11
Wake Me Up,Avicii,dance pop,89,124,78,53,-6,16,64,247,0,5
I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,Avicii,dance pop,73,128,79,51,-4,32,64,208,33,4
Here's to Never Growing Up,Avril Lavigne,canadian pop,75,165,87,48,-3,41,74,214,1,9
Sail,AWOLNATION,la indie,80,119,44,83,-10,10,27,259,44,6
Harlem Shake,Baauer,bass trap,63,138,79,45,-5,42,28,197,1,5
Pompeii,Bastille,metropopolis,80,127,72,68,-6,27,57,214,8,4
Of The Night,Bastille,metropopolis,66,125,83,67,-7,9,35,214,2,4
Get Up (Rattle),Bingo Players,big room,61,128,98,80,-3,26,80,167,2,7
Sure Be Cool If You Did,Blake Shelton,contemporary country,61,137,73,58,-5,11,58,216,26,4
Ready or Not,Bridgit Mendler,dance pop,77,93,87,72,-4,11,75,201,0,5
Work Bitch,Britney Spears,dance pop,76,128,82,63,-7,7,85,248,16,16
Locked out of Heaven,Bruno Mars,dance pop,91,144,70,73,-4,31,87,233,5,4
When I Was Your Man,Bruno Mars,dance pop,89,73,28,61,-9,9,39,214,93,4
Treasure,Bruno Mars,dance pop,83,116,69,87,-5,32,94,179,4,4
Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,76,128,93,57,-4,6,58,213,20,11
I Need Your Love (feat. Ellie Goulding),Calvin Harris,dance pop,75,125,87,70,-5,24,58,235,41,5
Thinking About You (feat. Ayah Marar),Calvin Harris,dance pop,71,128,87,73,-4,10,75,248,0,4
Drinking from the Bottle (feat. Tinie Tempah),Calvin Harris,dance pop,67,128,89,67,-4,5,53,240,5,5
Safe And Sound,Capital Cities,metropopolis,87,118,82,66,-5,10,77,193,0,3
3005,Childish Gambino,atl hip hop,83,166,45,47,-7,9,64,234,11,33
Fine China,Chris Brown,dance pop,66,104,73,65,-5,12,59,213,4,6
The Mother We Share,CHVRCHES,electropop,61,174,69,46,-6,13,34,191,3,3
Body Party,Ciara,dance pop,70,134,58,58,-6,60,12,234,1,6
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,88,116,81,79,-9,10,86,248,4,4
Lose Yourself to Dance (feat. Pharrell Williams),Daft Punk,electro,74,100,66,83,-8,8,67,354,8,6
Play Hard (feat. Ne-Yo & Akon),David Guetta,big room,65,130,92,69,-2,33,80,201,17,5
Heart Attack,Demi Lovato,dance pop,85,174,79,50,-5,24,50,211,7,10
White Noise,Disclosure,edm,54,120,85,68,-6,35,87,278,1,5
"Hold On, We're Going Home",Drake,canadian hip hop,76,100,41,78,-7,7,29,228,0,9
Started From the Bottom,Drake,canadian hip hop,71,86,52,79,-8,16,58,174,3,16
Need U (100%) (feat. A*M*E) - Radio Edit,Duke Dumont,destroy techno,65,124,85,67,-5,39,46,174,0,5
The Monster,Eminem,detroit hip hop,81,110,85,78,-4,12,62,250,5,7
Berzerk,Eminem,detroit hip hop,72,95,87,74,-4,26,68,239,2,33
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,emo,77,152,92,56,-4,54,57,187,3,6
I Cry,Flo Rida,dance pop,69,126,82,69,-5,32,76,224,1,4
Cruise,Florida Georgia Line,contemporary country,63,148,95,46,-3,5,88,209,2,4
I Love It (feat. Charli XCX),Icona Pop,candy pop,74,126,91,71,-3,15,82,157,1,3
Demons,Imagine Dragons,modern rock,78,90,71,51,-3,33,43,175,19,3
Radioactive,Imagine Dragons,modern rock,77,136,78,45,-4,67,24,187,11,6
Power Trip (feat. Miguel),J. Cole,conscious hip hop,81,100,61,67,-7,43,48,241,32,22
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,71,100,65,76,-7,31,76,178,3,23
The Other Side,Jason Derulo,dance pop,66,128,84,56,-4,14,52,227,5,10
Holy Grail,JAY-Z,east coast hip hop,68,145,53,68,-7,26,16,338,6,8
Love Me Again,John Newman,dance pop,69,126,89,50,-5,10,21,240,0,4
Beauty And A Beat,Justin Bieber,canadian pop,78,128,84,60,-5,7,53,228,0,6
Mirrors,Justin Timberlake,dance pop,83,77,51,57,-7,9,51,484,23,5
Suit & Tie (feat. Jay-Z),Justin Timberlake,dance pop,72,102,60,80,-4,16,36,326,10,22
Black Skinhead,Kanye West,chicago rap,80,130,81,77,-6,17,33,188,0,28
This Is How We Do,Katy Perry,dance pop,66,96,64,69,-6,15,80,204,2,5
Sonnentanz - Sun Don't Shine,Klangkarussell,austrian pop,56,120,54,59,-8,11,17,236,11,9
All I Want,Kodaline,irish pop,86,187,41,19,-10,8,16,306,17,5
High Hopes,Kodaline,irish pop,73,77,49,49,-6,19,22,230,58,3
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,78,126,81,57,-6,13,11,215,2,6
Love Me,Lil Wayne,hip hop,73,125,63,67,-6,9,50,255,1,3
Somewhere Only We Know,Lily Allen,dance pop,56,81,29,31,-11,10,29,209,93,3
Royals,Lorde,art pop,83,85,43,67,-10,13,34,190,12,12
Team,Lorde,art pop,82,100,58,69,-7,31,42,193,17,9
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,87,146,92,64,-4,9,85,258,3,8
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,79,95,53,78,-7,5,67,236,6,29
Same Love (feat. Mary Lambert),Macklemore & Ryan Lewis,dance pop,69,85,47,69,-9,10,30,319,72,17
Daylight,Maroon 5,pop,66,120,68,66,-6,21,33,225,0,3
Animals - Radio Edit,Martin Garrix,dance pop,64,128,91,59,-5,7,4,176,0,4
It's a Beautiful Day,Michael Bublé,adult standards,71,144,80,53,-4,30,78,199,6,4
We Can't Stop,Miley Cyrus,dance pop,83,80,62,61,-6,37,48,231,1,3
I Will Wait,Mumford & Sons,modern folk rock,73,131,76,48,-5,31,45,277,1,3
La La La,Naughty Boy,tropical house,63,125,68,75,-4,11,25,221,11,3
Hey Porsche,Nelly,dance pop,49,116,79,73,-5,65,95,209,15,3
Little Talks,Of Monsters and Men,folk-pop,85,103,76,46,-5,15,42,267,2,3
Best Song Ever,One Direction,boy band,81,118,88,65,-3,8,49,200,2,5
One Way or Another (Teenage Kicks),One Direction,boy band,71,162,87,49,-3,59,41,157,3,7
True Love (feat. Lily Allen),P!nk,dance pop,76,192,82,46,-5,11,58,231,0,31
Still into You,Paramore,candy pop,85,136,92,60,-4,6,77,216,1,4
Ain't It Fun,Paramore,candy pop,78,104,89,61,-4,2,67,297,15,9
Home,Phillip Phillips,folk-pop,73,121,83,61,-6,12,32,210,3,3
Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,82,136,76,67,-4,34,54,230,4,16
Don't Stop the Party (feat. TJR),Pitbull,dance pop,69,127,96,72,-4,38,95,206,1,9
Blurred Lines,Robin Thicke,contemporary r&b,61,120,50,86,-8,8,88,263,0,5
Waiting All Night (feat. Ella Eyre),Rudimental,dance pop,50,175,73,54,-5,43,28,293,0,5
Reload - Radio Edit,Sebastian Ingrosso,dance pop,73,128,72,49,-5,6,43,221,7,5
Come & Get It,Selena Gomez,dance pop,75,80,79,55,-4,8,57,232,1,5
Look Right Through - MK Vocal Edit,Storm Queen,deep disco house,44,120,82,83,-8,28,51,148,0,8
Papaoutai,Stromae,belgian pop,60,116,81,73,-7,6,25,232,3,8
I Knew You Were Trouble.,Taylor Swift,pop,82,77,47,62,-7,3,68,220,0,4
22,Taylor Swift,pop,74,104,73,66,-7,5,67,232,0,4
Everything Has Changed,Taylor Swift,pop,71,80,46,62,-7,31,44,245,36,3
Chocolate,The 1975,modern alternative rock,66,100,94,59,-4,38,68,225,0,5
Ho Hey,The Lumineers,folk-pop,77,80,47,69,-9,9,35,163,79,3
Sweater Weather,The Neighbourhood,modern alternative rock,95,124,81,61,-3,10,40,240,5,3
What About Us,The Saturdays,bubblegum dance,67,124,68,70,-5,21,69,221,1,6
Another Love,Tom Odell,chill pop,94,123,54,45,-9,9,13,244,70,4
Bad (feat. Rihanna) - Remix,Wale,gangster rap,67,114,70,81,-7,11,45,239,31,7
Scream & Shout,will.i.am,dance pop,83,130,69,77,-7,13,50,283,2,7
#thatPOWER,will.i.am,dance pop,74,128,61,80,-6,7,40,280,0,6
The Fox (What Does the Fox Say?),Ylvis,comic,68,128,87,70,-4,12,55,214,11,5
Clarity,Zedd,complextro,80,128,78,51,-3,7,18,271,4,7
She Looks So Perfect,5 Seconds of Summer,boy band,78,160,95,49,-4,33,44,202,0,13
Amnesia,5 Seconds of Summer,boy band,71,102,50,57,-5,21,11,237,3,3
Heroes (we could be),Alesso,dance pop,58,126,75,52,-4,24,35,210,4,6
The Man,Aloe Blacc,pop soul,63,82,77,31,-7,21,49,255,3,7
Best Day Of My Life,American Authors,indie poptimism,83,100,90,67,-2,6,54,194,6,3
Love Me Harder,Ariana Grande,dance pop,80,99,71,47,-4,8,24,236,1,3
Problem,Ariana Grande,dance pop,78,103,81,66,-5,16,63,194,2,15
Break Free,Ariana Grande,dance pop,80,130,70,69,-5,20,28,215,1,5
Hey Brother,Avicii,dance pop,82,125,78,55,-5,8,46,255,3,4
Shower,Becky G,dance pop,83,120,53,70,-8,28,12,206,3,5
Drunk in Love (feat. Jay-Z),Beyoncé,dance pop,75,140,62,59,-7,18,40,323,1,5
Hot N*gga,Bobby Shmurda,nyc rap,78,168,51,79,-7,6,18,195,5,42
Summer,Calvin Harris,dance pop,86,128,86,60,-4,14,74,223,2,3
Blame (feat. John Newman),Calvin Harris,dance pop,81,128,86,41,-4,34,35,213,3,8
Under Control (feat. Hurts),Calvin Harris,dance pop,77,126,92,54,-3,12,51,184,13,8
Boom Clap,Charli XCX,art pop,54,92,91,66,-2,19,58,170,15,8
Loyal (feat. Lil Wayne & Tyga),Chris Brown,dance pop,78,99,52,84,-6,19,62,265,2,5
New Flame (feat. Usher & Rick Ross),Chris Brown,dance pop,73,142,63,70,-4,10,45,244,5,4
Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,77,121,59,80,-7,19,55,228,16,4
First,Cold War Kids,alternative rock,71,78,69,47,-4,52,56,200,2,3
Magic,Coldplay,permanent wave,78,93,48,74,-9,11,35,285,3,4
A Sky Full of Stars,Coldplay,permanent wave,85,125,68,55,-6,21,16,268,1,3
Bad (feat. Vassy) - Radio Edit,David Guetta,big room,56,128,97,61,-4,33,41,171,0,9
Lovers on the Sun (feat. Sam Martin),David Guetta,big room,53,125,89,65,-3,38,57,204,9,4
Latch,Disclosure,edm,75,122,74,73,-5,9,54,256,2,9
Turn Down for What,DJ Snake,dance pop,76,100,80,82,-4,6,8,214,0,16
You Know You Like It,DJ Snake,dance pop,75,196,73,41,-5,31,25,247,1,19
I Got U,Duke Dumont,destroy techno,65,121,76,64,-8,9,46,286,0,4
Cool Kids,Echosmith,dance pop,76,130,67,72,-6,12,79,238,4,3
Don't,Ed Sheeran,pop,78,95,61,81,-7,64,85,220,1,7
Sing,Ed Sheeran,pop,75,120,67,82,-4,6,94,235,30,5
Ugly Heart,G.R.L.,dance pop,70,125,79,65,-5,32,45,198,2,5
Budapest,George Ezra,folk-pop,83,128,46,72,-8,11,39,201,8,3
Blame It on Me,George Ezra,folk-pop,73,104,76,54,-3,34,42,196,47,3
Ready For Your Love,Gorgon City,deep groove house,51,122,75,68,-7,33,47,199,5,15
Fancy,Iggy Azalea,australian hip hop,74,95,72,91,-4,5,38,200,9,7
Black Widow,Iggy Azalea,australian hip hop,71,164,72,74,-4,11,52,209,19,12
Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,71,100,65,76,-7,31,76,178,3,23
Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,63,82,62,70,-7,16,72,193,8,25
Trumpets,Jason Derulo,dance pop,69,82,69,64,-5,10,64,217,56,26
Don't Tell 'Em,Jeremih,chicago rap,80,98,53,86,-5,11,39,267,39,10
Bang Bang,Jessie J,dance pop,83,150,79,71,-3,38,75,199,26,9
All of Me,John Legend,neo soul,90,120,26,42,-7,13,33,270,92,3
Not a Bad Thing,Justin Timberlake,dance pop,61,86,56,31,-9,13,11,688,53,7
Dark Horse,Katy Perry,dance pop,79,132,59,65,-6,17,35,216,0,5
Show Me (feat. Chris Brown),Kid Ink,dance pop,74,98,51,71,-7,14,66,218,4,5
Hideaway,Kiesza,electropop,70,123,72,84,-4,8,20,252,9,5
Jubel - Radio Edit,Klingande,deep house,55,125,52,69,-7,14,10,202,65,3
Jealous,Labrinth,indie poptimism,82,117,15,44,-9,11,10,288,87,5
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,french indie pop,77,123,88,76,-6,60,80,189,2,3
Team,Lorde,art pop,82,100,58,69,-7,31,42,193,17,9
Rude,MAGIC!,reggae fusion,85,144,76,77,-5,31,93,225,4,4
Maps,Maroon 5,pop,87,120,71,74,-6,6,88,190,2,3
Animals,Maroon 5,pop,85,190,74,28,-6,59,33,231,0,9
Sugar,Maroon 5,pop,85,120,79,75,-7,9,88,235,6,3
All About That Bass,Meghan Trainor,dance pop,78,134,89,81,-4,12,96,188,6,5
Stolen Dance,Milky Chance,german pop,78,114,58,89,-9,8,73,314,43,4
Classic,MKTO,dance pop,87,102,79,72,-5,16,76,175,4,12
Waves - Robin Schulz Radio Edit,Mr. Probz,dutch hip hop,82,120,51,83,-9,8,45,208,1,4
Somebody,Natalie La Rose,chicago rap,71,105,52,83,-9,7,74,190,0,4
Jealous - Remix,Nick Jonas,dance pop,71,93,71,68,-4,44,45,222,1,8
Anaconda,Nicki Minaj,dance pop,70,130,61,96,-6,21,65,260,7,18
Am I Wrong,Nico & Vinz,pop rap,82,120,68,73,-6,55,78,246,18,3
CoCo,O.T. Genasis,pop rap,66,120,63,89,-6,31,18,240,0,13
Gecko (Overdrive) - Radio Edit,Oliver Heldens,dance pop,73,125,89,61,-5,34,76,165,1,6
Wrapped Up,Olly Murs,dance pop,68,122,84,79,-5,16,92,186,9,6
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,60,97,68,73,-6,21,70,227,7,4
Night Changes,One Direction,boy band,88,120,52,67,-8,12,37,227,86,4
Steal My Girl,One Direction,boy band,84,77,77,54,-6,11,55,228,0,3
Counting Stars,OneRepublic,dance pop,80,122,71,66,-5,12,48,258,7,4
Love Runs Out,OneRepublic,dance pop,65,120,94,72,-4,10,74,224,17,6
Only Love Can Hurt Like This,Paloma Faith,british soul,85,91,89,57,-5,33,30,233,10,8
Ain't It Fun,Paramore,candy pop,78,104,89,61,-4,2,67,297,15,9
High (feat. Nicole Millar),Peking Duk,aussietronica,54,100,80,53,-4,29,38,228,0,5
"Happy - From ""Despicable Me 2""",Pharrell Williams,pop rap,85,160,82,65,-5,9,96,233,22,18
Timber (feat. Ke$ha),Pitbull,dance pop,86,130,96,58,-4,14,79,204,3,10
Me And My Broken Heart,Rixton,pop,83,174,78,55,-4,13,55,194,0,3
My Love (feat. Jess Glynne),Route 94,deep groove house,78,120,62,81,-8,7,73,260,0,5
Stay With Me,Sam Smith,dance pop,86,84,42,42,-6,11,18,173,59,4
Money On My Mind,Sam Smith,dance pop,67,134,84,69,-5,23,74,193,20,18
Collard Greens,ScHoolboy Q,gangster rap,84,154,57,83,-5,21,65,300,3,6
Man Of The Year,ScHoolboy Q,gangster rap,76,112,87,75,-5,20,37,216,1,4
Geronimo,Sheppard,australian indie,69,142,78,71,-6,12,46,218,46,8
Chandelier,Sia,australian dance,73,117,79,40,-3,7,57,216,2,5
Elastic Heart,Sia,australian dance,68,130,79,42,-5,15,50,257,1,5
Nobody To Love,Sigma,dance pop,55,88,91,52,-3,20,23,190,0,4
Style,Taylor Swift,pop,66,95,79,59,-6,12,49,231,0,4
Bad Blood,Taylor Swift,pop,60,170,79,65,-6,20,29,212,9,19
Shake It Off,Taylor Swift,pop,77,160,79,65,-5,15,94,219,6,17
#SELFIE,The Chainsmokers,dance pop,69,128,92,79,-3,8,66,184,1,25
Superheroes,The Script,celtic rock,79,167,89,49,-4,7,64,245,0,4
Wasted,Tiësto,big room,68,112,82,64,-6,20,39,190,0,3
Red Lights,Tiësto,big room,72,125,83,65,-5,12,55,262,0,4
2 On (feat. ScHoolboy Q),Tinashe,alternative r&b,77,101,60,74,-8,11,43,227,15,11
Habits (Stay High),Tove Lo,art pop,78,110,65,73,-4,8,35,209,7,3
Talking Body,Tove Lo,art pop,72,120,76,74,-5,8,11,238,10,3
