title,artist,top genre,popularity,bpm,nrgy,dnce,dB,live,val,dur,acous,spch
Na Na,Trey Songz,dance pop,68,97,48,67,-6,10,24,232,33,4
Riptide,Vance Joy,folk-pop,83,102,73,48,-7,15,51,204,43,4
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,69,128,74,60,-3,9,46,217,11,4
Faded,ZHU,edm,66,125,48,87,-7,11,61,223,1,5
Ghost Town,Adam Lambert,dance pop,69,120,74,70,-6,17,27,208,19,5
Here,Alessia Cara,canadian contemporary r&b,71,120,82,38,-4,8,33,199,8,10
"Honey, I'm Good.",Andy Grammer,dance pop,78,122,78,75,-7,35,60,199,3,5
Love Me Harder,Ariana Grande,dance pop,79,99,71,47,-4,8,24,236,1,3
The Nights,Avicii,dance pop,89,126,84,53,-5,25,65,177,2,4
Waiting For Love,Avicii,dance pop,84,128,74,58,-4,20,61,231,31,5
  7/11,Beyoncé,dance pop,74,136,71,75,-5,13,56,214,1,13
I Don't Fuck With You,Big Sean,detroit hip hop,80,98,73,82,-5,33,40,284,4,6
Electric Love,BØRNS,modern rock,86,120,80,61,-8,26,52,218,1,5
Don't,Bryson Tiller,kentucky hip hop,83,97,36,77,-6,10,19,198,22,20
Outside (feat. Ellie Goulding),Calvin Harris,dance pop,82,128,82,65,-4,32,42,227,21,4
How Deep Is Your Love,Calvin Harris,dance pop,80,122,87,74,-4,39,34,213,4,7
Ayo,Chris Brown,dance pop,76,98,56,82,-5,9,68,225,4,4
Cool for the Summer,Demi Lovato,dance pop,78,114,61,58,-6,14,34,215,0,4
Confident,Demi Lovato,dance pop,69,130,75,59,-6,9,34,206,0,7
Five More Hours,Deorro,dance pop,74,128,88,70,-3,82,50,212,3,22
Omen - Radio Edit,Disclosure,edm,68,106,79,67,-5,36,62,197,12,14
You Know You Like It,DJ Snake,dance pop,74,196,73,41,-5,31,25,247,1,19
Hotline Bling,Drake,canadian hip hop,82,135,63,89,-8,5,55,267,0,6
Jumpman,Drake,canadian hip hop,76,142,55,85,-7,33,66,206,6,19
Thinking out Loud,Ed Sheeran,pop,86,79,45,78,-6,18,59,282,47,3
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,83,190,61,26,-7,13,28,253,25,5
On My Mind,Ellie Goulding,dance pop,69,155,71,70,-7,9,74,213,26,5
Centuries,Fall Out Boy,emo,84,176,86,39,-3,10,56,228,0,7
679 (feat. Remy Boyz),Fetty Wap,new jersey rap,79,190,72,62,-6,63,60,197,0,32
Trap Queen,Fetty Wap,new jersey rap,78,148,87,75,-4,35,82,222,2,13
My Way (feat. Monty),Fetty Wap,new jersey rap,71,128,74,75,-3,15,54,213,0,5
My House,Flo Rida,dance pop,81,94,70,69,-5,13,74,192,2,5
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,dance pop,75,146,83,66,-4,7,69,190,0,7
Mountain at My Gates,Foals,indie rock,69,104,93,50,-5,25,62,244,0,5
Runaway (U & I),Galantis,dance pop,79,126,81,51,-4,9,38,227,1,5
Barcelona,George Ezra,folk-pop,70,94,57,63,-9,11,18,189,32,3
Love Myself,Hailee Steinfeld,dance pop,75,123,76,62,-7,42,32,219,0,7
Take Me to Church,Hozier,irish singer-songwriter,80,129,66,57,-5,12,44,242,63,5
Where Are Ü Now (with Justin Bieber),Jack Ü,edm,78,139,78,43,-4,8,20,250,4,6
oui,Jeremih,chicago rap,82,79,72,42,-4,11,60,238,21,10
Classic Man (feat. Roman GianArthur),Jidenna,ghanaian hip hop,63,94,59,79,-6,29,59,226,19,3
What Do You Mean?,Justin Bieber,canadian pop,81,125,57,85,-8,8,79,206,59,10
Way down We Go,KALEO,icelandic indie,81,163,51,49,-8,10,34,214,58,12
King Kunta,Kendrick Lamar,conscious hip hop,79,107,66,88,-5,15,49,235,1,10
Stole the Show,Kygo,edm,78,100,64,64,-8,32,48,223,27,23
Nothing Left (feat. Will Heard),Kygo,edm,59,154,58,68,-7,37,35,237,26,4
High By The Beach,Lana Del Rey,art pop,71,132,49,54,-11,12,10,258,24,3
Hurt Me,Låpsley,electropop,55,138,73,66,-5,16,59,231,69,13
Closer,Lemaitre,alternative dance,64,92,79,58,-4,12,36,271,0,3
Lot to Learn,Luke Christopher,indie pop rap,66,82,85,41,-4,7,60,248,9,20
Lean On,Major Lazer,dance pop,76,98,81,72,-3,56,27,177,0,6
Light It Up - Remix,Major Lazer,dance pop,71,108,88,75,-4,23,75,166,4,7
Uptown Funk (feat. Bruno Mars),Mark Ronson,dance pop,86,115,61,86,-7,3,93,270,1,8
Intoxicated - Radio Edit,Martin Solveig,dance pop,62,125,69,79,-4,10,50,160,0,4
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,hip hop,73,78,66,59,-5,12,25,224,2,20
Believe,Mumford & Sons,modern folk rock,61,114,62,36,-7,22,42,221,3,4
Somebody,Natalie La Rose,chicago rap,69,105,52,83,-9,7,74,190,0,4
That's How You Know (feat. Kid Ink & Bebe Rexha),Nico & Vinz,pop rap,62,104,44,77,-6,12,74,186,44,4
Drive,Oh Wonder,electropop,65,142,46,66,-8,8,38,196,71,10
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,dance pop,76,97,68,73,-6,21,70,227,7,4
Drag Me Down,One Direction,boy band,84,138,70,73,-6,7,60,192,11,4
Perfect,One Direction,boy band,81,100,82,65,-5,12,40,230,6,8
Sunset Lover,Petit Biscuit,new french touch,75,91,47,78,-9,11,24,238,73,5
Wish You Were Mine - Radio Edit,Philip George,deep groove house,70,123,83,65,-4,10,41,178,1,3
Time of Our Lives,Pitbull,dance pop,85,124,80,72,-6,69,72,229,9,6
No Type,Rae Sremmurd,hip hop,77,125,49,89,-8,9,24,200,2,16
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,atl hip hop,70,82,61,73,-8,19,89,177,4,5
FourFiveSeconds,Rihanna,barbadian pop,82,206,27,58,-6,13,35,188,88,5
Bitch Better Have My Money,Rihanna,barbadian pop,78,103,73,78,-5,26,40,219,5,6
Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,81,108,43,89,-10,9,23,177,3,14
Sugar (feat. Francesco Yates),Robin Schulz,dance pop,81,123,82,64,-5,16,64,219,2,6
Lay It All on Me (feat. Ed Sheeran),Rudimental,dance pop,55,123,75,67,-7,19,48,242,14,4
Like I Can,Sam Smith,dance pop,85,100,63,66,-7,12,48,167,34,4
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,60,186,66,34,-6,6,29,199,17,10
Same Old Love,Selena Gomez,dance pop,70,98,59,67,-4,21,44,229,2,3
Hands To Myself,Selena Gomez,dance pop,68,111,50,81,-7,34,47,201,1,12
Good For You,Selena Gomez,dance pop,62,89,68,61,-6,9,21,222,18,5
Geronimo,Sheppard,australian indie,68,142,78,71,-6,12,46,218,46,8
Easy Love,Sigala,dance pop,70,124,94,68,-4,12,65,230,18,6
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,77,95,52,68,-6,11,18,230,12,14
The Less I Know The Better,Tame Impala,australian psych,88,117,74,64,-4,17,79,216,1,3
Blank Space,Taylor Swift,pop,79,96,68,75,-5,13,58,232,9,6
Wildest Dreams,Taylor Swift,pop,76,140,67,55,-7,11,47,220,7,7
Bad Blood,Taylor Swift,pop,75,170,66,65,-7,14,22,200,3,11
Style,Taylor Swift,pop,75,95,79,60,-6,12,46,231,0,4
Spirits,The Strumbellas,canadian indie,75,81,66,56,-6,11,79,204,16,3
The Hills,The Weeknd,canadian contemporary r&b,88,113,56,59,-7,14,14,242,7,5
Can't Feel My Face,The Weeknd,canadian contemporary r&b,83,108,77,71,-6,11,58,214,11,4
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,81,120,38,66,-6,10,43,252,39,3
In The Night,The Weeknd,canadian contemporary r&b,76,168,68,51,-5,5,54,236,8,7
Die A Happy Man,Thomas Rhett,contemporary country,77,166,39,60,-9,12,40,227,42,3
Talking Body,Tove Lo,art pop,71,120,76,74,-5,8,11,238,10,3
Antidote,Travis Scott,hip hop,78,131,53,71,-5,12,13,263,1,3
Slow Motion,Trey Songz,dance pop,75,95,41,73,-8,11,29,198,68,4
Na Na,Trey Songz,dance pop,67,97,48,67,-6,10,24,232,33,4
YOUTH,Troye Sivan,australian pop,70,92,74,63,-4,8,59,185,6,4
Stressed Out,Twenty One Pilots,modern rock,88,170,64,73,-6,6,65,202,5,14
I Don't Mind (feat. Juicy J),Usher,atl hip hop,73,113,46,87,-8,9,46,252,21,18
Shut Up and Dance,WALK THE MOON,dance pop,86,128,87,58,-4,26,62,199,1,6
See You Again (feat. Charlie Puth),Wiz Khalifa,dance pop,85,80,48,69,-8,6,28,230,37,8
Renegades,X Ambassadors,modern alternative rock,80,90,86,53,-6,23,53,195,1,9
Unsteady,X Ambassadors,modern alternative rock,78,117,67,39,-6,12,20,194,18,6
King,Years & Years,dance pop,66,120,86,56,-4,38,43,215,6,4
I Want You To Know,Zedd,complextro,70,130,85,58,-3,14,37,240,1,6
When We Were Young,Adele,british soul,79,144,60,38,-6,10,27,291,30,5
Send My Love (To Your New Lover),Adele,british soul,77,164,53,69,-8,17,57,223,4,9
Hello,Adele,british soul,77,79,43,58,-6,9,29,296,33,3
Here,Alessia Cara,canadian contemporary r&b,71,120,82,38,-4,8,33,199,8,10
Alarm,Anne-Marie,dance pop,62,147,59,76,-5,18,81,206,8,23
Into You,Ariana Grande,dance pop,73,108,73,62,-6,14,37,244,2,11
Side To Side,Ariana Grande,dance pop,72,159,74,65,-6,24,61,226,5,23
Dangerous Woman,Ariana Grande,dance pop,72,134,60,66,-5,36,29,236,5,4
Hurts So Good,Astrid S,alt z,77,120,63,67,-5,9,42,209,8,5
Good Grief,Bastille,metropopolis,70,120,76,73,-5,31,88,206,15,7
Sorry,Beyoncé,dance pop,72,130,60,78,-7,25,36,233,0,5
Don't,Bryson Tiller,kentucky hip hop,83,97,36,77,-6,10,19,198,22,20
Exchange,Bryson Tiller,kentucky hip hop,81,160,43,53,-11,14,28,195,11,19
Dancing On My Own,Calum Scott,neo mellow,84,113,17,68,-9,10,23,260,84,3
This Is What You Came For (feat. Rihanna),Calvin Harris,dance pop,84,124,93,63,-3,15,47,222,20,3
My Way,Calvin Harris,dance pop,78,120,91,82,-3,16,54,219,9,4
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,dance pop,73,100,56,73,-8,18,35,218,62,13
One Call Away,Charlie Puth,dance pop,70,91,61,67,-5,12,47,194,40,3
Dangerously,Charlie Puth,dance pop,58,112,52,70,-8,20,23,199,36,4
Sex,Cheat Codes,dance pop,66,102,69,51,-6,14,21,228,0,17
Back To Sleep,Chris Brown,dance pop,65,93,65,65,-5,9,72,201,4,24
Tears (feat. Louisa Johnson),Clean Bandit,dance pop,65,130,77,61,-4,16,30,226,4,4
Hymn for the Weekend,Coldplay,permanent wave,86,90,69,49,-6,33,41,258,21,4
Adventure of a Lifetime,Coldplay,permanent wave,79,112,92,64,-4,15,53,264,0,4
This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,big room,72,110,92,37,-3,9,37,207,0,5
"Sit Still, Look Pretty",Daya,alt z,76,182,74,66,-4,11,54,202,14,27
Hide Away,Daya,alt z,72,95,80,89,-5,7,46,192,23,8
Let Me Love You,DJ Snake,dance pop,86,100,72,65,-5,14,16,206,9,3
Middle,DJ Snake,dance pop,79,105,70,58,-5,5,22,221,1,4
Cake By The Ocean,DNCE,dance pop,84,119,75,77,-5,4,90,219,15,5
Too Good,Drake,canadian hip hop,78,118,65,79,-8,10,40,263,5,10
Hotter Than Hell,Dua Lipa,dance pop,70,110,87,53,-4,6,53,188,1,9
DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,dance pop,72,91,91,72,-3,14,87,200,9,10
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,81,105,59,80,-6,6,59,214,10,4
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,dance pop,67,95,79,69,-5,5,76,211,2,5
My House,Flo Rida,dance pop,81,94,70,69,-5,13,74,192,2,5
Say It (feat. Tove Lo),Flume,australian dance,64,75,53,60,-7,6,26,263,7,3
Pink + White,Frank Ocean,alternative r&b,84,160,55,54,-7,42,55,185,67,10
Low Life (feat. The Weeknd),Future,atl hip hop,78,144,33,72,-8,15,10,314,34,7
No Money,Galantis,dance pop,72,126,92,67,-4,24,80,189,3,4
"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,electropop,82,93,28,49,-13,10,18,251,69,30
"Me, Myself & I",G-Eazy,indie pop rap,82,112,67,76,-7,16,39,251,2,10
Starving,Hailee Steinfeld,dance pop,81,100,62,73,-4,11,51,182,38,6
Can I Be Him,James Arthur,pop,80,108,54,70,-6,9,48,247,31,5
When You Love Someone,James TW,neo mellow,79,126,45,68,-6,5,35,217,26,3
Love Me Now,John Legend,neo soul,59,123,77,42,-4,11,72,210,57,9
Perfect Strangers,Jonas Blue,dance pop,80,118,86,73,-4,21,70,197,39,5
Fast Car,Jonas Blue,dance pop,77,114,58,67,-7,31,55,212,47,6
Love Yourself,Justin Bieber,canadian pop,87,100,38,61,-10,28,52,234,84,44
Sorry,Justin Bieber,canadian pop,85,100,76,65,-4,30,41,201,8,5
"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,77,113,83,67,-6,10,70,238,1,7
Gold,Kiiara,alt z,64,113,41,60,-9,13,41,226,62,34
Stole the Show,Kygo,edm,78,100,64,64,-8,32,48,223,27,23
Stay (feat. Maty Noyes),Kygo,edm,65,103,74,65,-8,17,38,239,4,4
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,80,169,79,50,-4,65,74,243,26,32
Shout Out to My Ex,Little Mix,dance pop,81,126,75,77,-4,11,80,246,2,9
7 Years,Lukas Graham,danish pop,83,120,47,77,-6,39,34,237,29,5
Alaska,Maggie Rogers,indie pop,70,104,39,85,-11,11,18,188,41,5
Cold Water,Major Lazer,dance pop,72,93,80,61,-5,16,50,185,7,4
You & Me,Marc E. Bassy,pop,69,84,64,45,-8,19,61,218,4,28
Alone,Marshmello,brostep,76,142,95,63,-4,11,42,274,2,3
In the Name of Love,Martin Garrix,dance pop,81,134,52,50,-6,45,17,196,11,4
NO,Meghan Trainor,dance pop,75,92,80,56,-4,74,66,214,1,21
The Ocean (feat. Shy Martin),Mike Perry,dance pop,75,90,57,63,-6,10,19,183,2,3
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,81,102,71,66,-7,8,71,198,4,11
Final Song,MØ,art pop,70,105,67,70,-6,8,25,236,1,3
This Town,Niall Horan,dance pop,64,112,41,68,-8,12,20,233,70,3
Close,Nick Jonas,dance pop,74,124,62,65,-5,14,40,234,25,8
History,Olivia Holt,alt z,64,101,63,77,-7,12,54,204,10,5
History,One Direction,boy band,77,87,70,66,-4,6,80,187,4,5
Wherever I Go,OneRepublic,dance pop,68,100,68,54,-6,24,35,170,10,4
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,73,163,70,63,-6,11,52,215,1,15
Not Nice,PARTYNEXTDOOR,pop,67,128,50,60,-9,12,73,203,3,8
Needed Me,Rihanna,barbadian pop,84,111,31,67,-8,8,30,192,11,24
Work,Rihanna,barbadian pop,80,92,53,73,-6,9,56,219,8,9
Lost Boy,Ruth B.,alt z,77,124,6,71,-15,9,35,275,97,5
You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,74,186,64,33,-6,6,26,201,16,9
Same Old Love,Selena Gomez,dance pop,70,98,59,67,-4,21,44,229,2,3
Hands To Myself,Selena Gomez,dance pop,68,111,50,81,-7,34,47,201,1,12
Treat You Better,Shawn Mendes,canadian pop,86,83,82,44,-4,11,75,188,11,34
I Know What You Did Last Summer,Shawn Mendes,canadian pop,77,114,76,69,-5,15,74,224,10,9
The Greatest (feat. Kendrick Lamar),Sia,australian dance,73,192,73,67,-6,6,73,210,1,27
Cheap Thrills (feat. Sean Paul),Sia,australian dance,73,90,80,59,-5,8,73,225,6,22
Sweet Lovin' - Radio Edit,Sigala,dance pop,69,125,85,68,-3,34,71,202,21,7
All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,77,95,52,68,-6,11,18,230,12,14
Just Hold On,Steve Aoki,dance pop,61,115,93,65,-4,6,39,199,0,8
Somebody Else,The 1975,modern alternative rock,76,101,79,61,-6,15,47,348,20,6
The Sound,The 1975,modern alternative rock,63,121,94,65,-5,45,55,249,9,8
Closer,The Chainsmokers,dance pop,88,95,52,75,-6,11,66,245,41,3
Don't Let Me Down,The Chainsmokers,dance pop,83,160,87,53,-5,14,42,208,16,17
Roses,The Chainsmokers,dance pop,78,100,80,71,-7,31,34,227,4,6
Ophelia,The Lumineers,folk-pop,79,76,57,66,-7,9,57,160,61,3
Starboy,The Weeknd,canadian contemporary r&b,88,186,59,68,-7,14,49,230,14,28
Once In a While,Timeflies,dance pop,65,105,69,79,-6,62,35,215,1,14
Girls Like (feat. Zara Larsson),Tinie Tempah,dance pop,67,120,80,92,-3,8,54,196,37,5
Cool Girl,Tove Lo,art pop,69,102,69,67,-7,8,20,199,31,11
Renegades,X Ambassadors,modern alternative rock,80,90,86,53,-6,23,53,195,1,9
Unsteady,X Ambassadors,modern alternative rock,78,117,67,39,-6,12,20,194,18,6
Never Forget You,Zara Larsson,dance pop,78,146,73,58,-6,27,28,213,0,5
PILLOWTALK,ZAYN,dance pop,82,125,70,58,-4,9,44,203,12,5
It's A Vibe,2 Chainz,atl hip hop,77,73,50,82,-7,11,53,210,3,15
Bank Account,21 Savage,atl hip hop,82,75,35,88,-8,9,38,220,2,35
Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,melodic rap,79,129,81,84,-5,12,81,209,50,6
Plain Jane,A$AP Ferg,gangster rap,79,170,84,80,-5,9,52,174,7,28
Weak,AJR,modern rock,71,124,64,67,-5,19,70,201,12,5
Caroline,Aminé,hip hop,80,120,34,94,-10,26,71,210,17,51
More Than You Know,Axwell /\ Ingrosso,dance pop,83,123,74,65,-5,31,57,203,3,3
Rolex,Ayo & Teo,social media pop,73,145,89,80,-3,27,79,239,8,4
Bounce Back,Big Sean,detroit hip hop,76,82,57,78,-6,13,27,222,11,14
Man's Not Hot,Big Shaq,london rap,67,135,88,91,-4,11,59,186,11,24
Bored,Billie Eilish,art pop,88,120,32,61,-13,8,11,181,90,5
do re mi,blackbear,electropop,77,111,59,75,-6,12,17,212,1,5
That's What I Like,Bruno Mars,dance pop,86,134,56,85,-5,9,86,207,1,4
24K Magic,Bruno Mars,dance pop,82,107,80,82,-4,15,63,226,3,8
"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,dance pop,81,101,75,89,-3,9,87,223,6,6
Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,77,104,80,74,-3,25,51,231,50,5
Havana (feat. Young Thug),Camila Cabello,dance pop,84,105,52,77,-4,13,39,217,18,3
Bodak Yellow,Cardi B,dance pop,77,125,70,93,-6,23,49,224,7,10
No Promises (feat. Demi Lovato),Cheat Codes,dance pop,66,113,62,74,-7,11,58,223,6,16
Redbone,Childish Gambino,atl hip hop,87,160,34,74,-11,10,58,327,17,12
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,80,102,76,72,-4,18,74,251,41,5
Sorry Not Sorry,Demi Lovato,dance pop,81,144,64,71,-7,26,89,204,2,23
"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,70,81,67,60,-4,13,82,289,5,4
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,70,98,68,61,-3,13,62,205,3,8
Passionfruit,Drake,canadian hip hop,86,112,46,81,-11,11,36,299,26,4
Fake Love,Drake,canadian hip hop,78,134,48,93,-9,18,61,211,11,29
Perfect,Ed Sheeran,pop,89,95,45,60,-6,11,17,263,16,2
Shape of You,Ed Sheeran,pop,89,96,65,83,-3,9,93,234,58,8
Sit Next to Me,Foster The People,indietronica,75,97,74,64,-5,69,66,243,12,3
Unforgettable,French Montana,gangster rap,86,98,77,73,-5,10,73,234,3,12
Mask Off,Future,atl hip hop,84,150,43,83,-9,17,28,205,1,43
Him & I (with Halsey),G-Eazy,indie pop rap,80,88,73,59,-6,31,19,269,5,9
No Limit,G-Eazy,indie pop rap,76,176,77,84,-4,9,41,245,1,24
Most Girls,Hailee Steinfeld,dance pop,77,103,57,76,-7,9,42,204,5,8
Now Or Never,Halsey,dance pop,71,110,59,67,-5,13,45,215,11,4
NUMB,Hayden James,aussietronica,64,148,56,62,-7,9,40,217,18,4
Believer,Imagine Dragons,modern rock,91,125,78,78,-4,8,67,204,6,13
Thunder,Imagine Dragons,modern rock,87,168,82,61,-5,15,29,187,1,4
Whatever It Takes,Imagine Dragons,modern rock,84,135,66,67,-5,12,56,201,4,3
HUMBLE.,Kendrick Lamar,conscious hip hop,87,150,62,91,-7,10,42,177,0,10
LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,85,126,59,80,-7,15,78,213,26,9
DNA.,Kendrick Lamar,conscious hip hop,83,140,52,64,-7,8,42,186,0,36
ELEMENT.,Kendrick Lamar,conscious hip hop,76,190,71,75,-5,25,48,209,20,49
